Tangential Velocity,Orbital Period 1,Orbital Period 2,Orbital Period 3,Orbital Period 4,Orbital Period 5,Average Orbital Period,Absolute Uncertainty Orbital Period,Theoretical Period
-9805.11,17931.29,17931.29,17931.28,17931.29,17931.29,17931.29,0.005,17931.28596
-9707.06,16176.48,16176.47,16176.47,16176.47,16176.47,16176.47,0.005,16176.47105
-9609.00,14704.10,14704.10,14704.09,14704.10,14704.09,14704.10,0.005,14704.09593
-9510.95,13454.17,13454.17,13454.16,13454.17,13454.17,13454.17,0.005,13454.16653
-9412.90,12382.17,12382.16,12382.16,12382.16,12382.16,12382.16,0.005,12382.16201
-9314.85,11454.42,11454.42,11454.42,11454.42,11454.42,11454.42,0.000,11454.41858
-9216.80,10645.06,10645.06,10645.06,10645.06,10645.05,10645.06,0.005,10645.05758
-9118.75,9933.90,9933.89,9933.89,9933.89,9933.89,9933.89,0.005,9933.890841
-9020.70,9304.97,9304.96,9304.96,9304.96,9304.96,9304.96,0.005,9304.961343
-8922.65,8745.51,8745.51,8745.50,8745.51,8745.51,8745.51,0.005,8745.506592
-8824.60,8245.21,8245.21,8245.21,8245.21,8245.21,8245.21,0.000,8245.209531
-8726.54,7795.65,7795.65,7795.65,7795.65,7795.65,7795.65,0.000,7795.648634
-8628.49,7389.89,7389.89,7389.89,7389.89,7389.89,7389.89,0.000,7389.888497
-8530.44,7022.18,7022.17,7022.17,7022.17,7022.17,7022.17,0.005,7022.17104
-8432.39,6687.68,6687.68,6687.68,6687.68,6687.68,6687.68,0.000,6687.679826
-8334.34,6382.36,6382.36,6382.36,6382.36,6382.36,6382.36,0.000,6382.358219
-8236.29,6102.77,6102.77,6102.77,6102.77,6102.76,6102.77,0.005,6102.767667
-8138.24,5845.98,5845.98,5845.97,5845.98,5845.98,5845.98,0.005,5845.976221
-8040.19,5609.48,5609.47,5609.47,5609.47,5609.47,5609.47,0.005,5609.470077
-7942.14,5391.09,5391.08,5391.08,5391.09,5391.08,5391.08,0.005,5391.082837
-7844.08,5188.94,5188.94,5188.94,5188.94,5188.94,5188.94,0.000,5188.938489
-7746.03,5001.41,5001.41,5001.40,5001.41,5001.40,5001.41,0.005,5001.405152
-7647.98,4827.06,4827.06,4827.06,4827.05,4827.06,4827.06,0.005,4827.057279
-7549.93,4664.65,4664.64,4664.65,4664.64,4664.65,4664.65,0.005,4664.644603
-7451.88,4513.07,4513.07,4513.06,4513.07,4513.07,4513.07,0.005,4513.066461
-7353.83,4371.36,4371.35,4371.35,4371.35,4371.35,4371.35,0.005,4371.350452
-7255.78,4238.64,4238.63,4238.64,4238.63,4238.64,4238.64,0.005,4238.634611
-7157.73,4114.16,4114.15,4114.15,4114.15,4114.16,4114.15,0.005,4114.152435
-7059.68,3997.23,3997.22,3997.22,3997.22,3997.22,3997.22,0.005,3997.220264
-6961.63,3887.23,3887.23,3887.22,3887.23,3887.23,3887.23,0.005,3887.22658
-6863.57,3783.63,3783.62,3783.62,3783.63,3783.62,3783.62,0.005,3783.622911
-6765.52,3685.92,3685.92,3685.91,3685.92,3685.92,3685.92,0.005,3685.916058
-6667.47,3593.67,3593.66,3593.66,3593.66,3593.66,3593.66,0.005,3593.661437
-6569.42,3506.46,3506.46,3506.46,3506.45,3506.46,3506.46,0.005,3506.457344
-6471.37,3423.95,3423.94,3423.94,3423.94,3423.94,3423.94,0.005,3423.940007
-6373.32,3345.78,3345.78,3345.78,3345.78,3345.78,3345.78,0.000,3345.779304
-6275.27,3271.68,3271.68,3271.67,3271.68,3271.67,3271.68,0.005,3271.675034
-6177.22,3201.36,3201.35,3201.36,3201.35,3201.35,3201.35,0.005,3201.353676
-6079.17,3134.57,3134.57,3134.56,3134.57,3134.56,3134.57,0.005,3134.565549
-5981.11,3071.09,3071.08,3071.08,3071.08,3071.09,3071.08,0.005,3071.082331
-5883.06,3010.70,3010.69,3010.70,3010.69,3010.70,3010.70,0.005,3010.694869
-5785.01,2953.22,2953.21,2953.21,2953.21,2953.21,2953.21,0.005,2953.211262
-5686.96,2898.46,2898.46,2898.45,2898.46,2898.45,2898.46,0.005,2898.455154
-5588.91,2846.27,2846.26,2846.27,2846.26,2846.27,2846.27,0.005,2846.264237
-5490.86,2796.49,2796.49,2796.49,2796.49,2796.49,2796.49,0.000,2796.488911
-5392.81,2749.00,2748.99,2748.99,2748.99,2748.99,2748.99,0.005,2748.991104
-5294.76,2703.65,2703.64,2703.64,2703.65,2703.64,2703.64,0.005,2703.643208
-5196.71,2660.33,2660.33,2660.33,2660.32,2660.33,2660.33,0.005,2660.32714
-5098.66,2618.94,2618.93,2618.94,2618.93,2618.93,2618.93,0.005,2618.933498
-5000.60,2579.37,2579.36,2579.36,2579.36,2579.36,2579.36,0.005,2579.360803
-4902.55,2541.52,2541.51,2541.52,2541.51,2541.52,2541.52,0.005,2541.51482
-4804.50,2505.31,2505.31,2505.31,2505.31,2505.30,2505.31,0.005,2505.307948
-4706.45,2470.66,2470.66,2470.66,2470.66,2470.66,2470.66,0.000,2470.658671
-4608.40,2437.50,2437.49,2437.49,2437.49,2437.49,2437.49,0.005,2437.49106
-4510.35,2405.74,2405.73,2405.74,2405.73,2405.74,2405.74,0.005,2405.734323
-4412.30,2375.33,2375.32,2375.32,2375.32,2375.33,2375.32,0.005,2375.322405
-4314.25,2346.20,2346.19,2346.20,2346.19,2346.19,2346.19,0.005,2346.193612
-4216.20,2318.30,2318.29,2318.29,2318.29,2318.29,2318.29,0.005,2318.290284
-4118.14,2291.56,2291.56,2291.56,2291.56,2291.56,2291.56,0.000,2291.558485
-4020.09,2265.95,2265.95,2265.95,2265.95,2265.94,2265.95,0.005,2265.947733
-3922.04,2241.42,2241.41,2241.41,2241.41,2241.41,2241.41,0.005,2241.410745
-3823.99,2217.91,2217.90,2217.90,2217.91,2217.90,2217.90,0.005,2217.903205
-3725.94,2195.39,2195.38,2195.39,2195.38,2195.38,2195.38,0.005,2195.38356
-3627.89,2173.82,2173.81,2173.81,2173.82,2173.81,2173.81,0.005,2173.812823
-3529.84,2153.16,2153.15,2153.16,2153.15,2153.16,2153.16,0.005,2153.154401
-3431.79,2133.38,2133.37,2133.38,2133.37,2133.38,2133.38,0.005,2133.373931
-3333.74,2114.44,2114.44,2114.44,2114.44,2114.44,2114.44,0.000,2114.439135
-3235.69,2096.32,2096.32,2096.32,2096.32,2096.32,2096.32,0.000,2096.319683
-3137.63,2078.99,2078.99,2078.99,2078.98,2078.99,2078.99,0.005,2078.987069
-3039.58,2062.42,2062.41,2062.42,2062.41,2062.42,2062.42,0.005,2062.414497
-2941.53,2046.58,2046.58,2046.58,2046.57,2046.58,2046.58,0.005,2046.576775
-2843.48,2031.46,2031.45,2031.45,2031.45,2031.45,2031.45,0.005,2031.45022
-2745.43,2017.02,2017.01,2017.01,2017.02,2017.01,2017.01,0.005,2017.012567
-2647.38,2003.25,2003.24,2003.24,2003.25,2003.24,2003.24,0.005,2003.242884
-2549.33,1990.13,1990.12,1990.12,1990.12,1990.13,1990.12,0.005,1990.121502
-2451.28,1977.64,1977.63,1977.63,1977.63,1977.63,1977.63,0.005,1977.629941
-2353.23,1965.76,1965.75,1965.75,1965.75,1965.75,1965.75,0.005,1965.750848
-2255.17,1954.47,1954.47,1954.47,1954.47,1954.47,1954.47,0.000,1954.467933
-2157.12,1943.77,1943.77,1943.77,1943.77,1943.76,1943.77,0.005,1943.765919
-2059.07,1933.64,1933.63,1933.63,1933.64,1933.63,1933.63,0.005,1933.630488
-1961.02,1924.06,1924.05,1924.05,1924.05,1924.06,1924.05,0.005,1924.048237
-1862.97,1915.02,1915.01,1915.01,1915.01,1915.02,1915.01,0.005,1915.006629
-1764.92,1906.51,1906.50,1906.50,1906.50,1906.50,1906.50,0.005,1906.493963
-1666.87,1898.52,1898.51,1898.51,1898.51,1898.51,1898.51,0.005,1898.499326
-1568.82,1891.04,1891.03,1891.03,1891.03,1891.03,1891.03,0.005,1891.012569
-1470.77,1884.06,1884.05,1884.05,1884.06,1884.05,1884.05,0.005,1884.024269
-1372.71,1877.58,1877.57,1877.57,1877.57,1877.58,1877.57,0.005,1877.525706
-1274.66,1871.59,1871.59,1871.59,1871.58,1871.59,1871.59,0.005,1871.508831
-1176.61,1866.11,1866.10,1866.11,1866.10,1866.11,1866.11,0.005,1865.96625
-1078.56,1861.15,1861.15,1861.14,1861.15,1861.14,1861.15,0.005,1860.891194
-980.51,1856.78,1856.77,1856.77,1856.78,1856.77,1856.77,0.005,1856.277506
-882.46,1853.16,1853.16,1853.15,1853.16,1853.16,1853.16,0.005,1852.119621
-784.41,1850.78,1850.79,1850.77,1850.78,1850.78,1850.78,0.010,1848.412547
-686.36,1851.19,1851.18,1851.19,1851.18,1851.17,1851.18,0.010,1845.151858
-588.31,1860.08,1860.07,1860.02,1859.99,1859.91,1860.01,0.085,1842.333674
-490.26,1903.30,1902.55,1901.12,1899.06,1896.46,1900.50,3.420,1839.954656
-392.20,2125.04,2064.87,1989.53,1931.05,1893.92,2000.88,115.560,1838.011992
-294.15,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1836.503393
-196.10,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1835.427086
-98.05,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1834.781806
98.05,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1834.781806
196.10,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1835.427086
294.15,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,1836.503393
392.20,2125.04,2064.87,1989.53,1931.05,1893.92,2000.88,115.560,1838.011992
490.26,1903.30,1902.55,1901.12,1899.06,1896.46,1900.50,3.420,1839.954656
588.31,1860.08,1860.07,1860.02,1859.99,1859.91,1860.01,0.085,1842.333674
686.36,1851.19,1851.18,1851.18,1851.18,1851.18,1851.18,0.005,1845.151858
784.41,1850.78,1850.79,1850.77,1850.78,1850.78,1850.78,0.010,1848.412547
882.46,1853.16,1853.16,1853.15,1853.16,1853.16,1853.16,0.005,1852.119621
980.51,1856.78,1856.77,1856.77,1856.78,1856.77,1856.77,0.005,1856.277506
1078.56,1861.15,1861.15,1861.14,1861.15,1861.14,1861.15,0.005,1860.891194
1176.61,1866.11,1866.10,1866.11,1866.10,1866.11,1866.11,0.005,1865.96625
1274.66,1871.59,1871.59,1871.59,1871.58,1871.59,1871.59,0.005,1871.508831
1372.71,1877.58,1877.57,1877.57,1877.57,1877.58,1877.57,0.005,1877.525706
1470.77,1884.06,1884.05,1884.05,1884.06,1884.05,1884.05,0.005,1884.024269
1568.82,1891.04,1891.03,1891.03,1891.03,1891.03,1891.03,0.005,1891.012569
1666.87,1898.52,1898.51,1898.51,1898.51,1898.51,1898.51,0.005,1898.499326
1764.92,1906.51,1906.50,1906.50,1906.50,1906.50,1906.50,0.005,1906.493963
1862.97,1915.02,1915.01,1915.01,1915.01,1915.02,1915.01,0.005,1915.006629
1961.02,1924.06,1924.05,1924.05,1924.05,1924.06,1924.05,0.005,1924.048237
2059.07,1933.64,1933.63,1933.63,1933.64,1933.63,1933.63,0.005,1933.630488
2157.12,1943.77,1943.77,1943.77,1943.77,1943.76,1943.77,0.005,1943.765919
2255.17,1954.47,1954.47,1954.47,1954.47,1954.47,1954.47,0.000,1954.467933
2353.23,1965.76,1965.75,1965.75,1965.75,1965.75,1965.75,0.005,1965.750848
2451.28,1977.64,1977.63,1977.63,1977.63,1977.63,1977.63,0.005,1977.629941
2549.33,1990.13,1990.12,1990.12,1990.12,1990.13,1990.12,0.005,1990.121502
2647.38,2003.25,2003.24,2003.24,2003.25,2003.24,2003.24,0.005,2003.242884
2745.43,2017.02,2017.01,2017.01,2017.02,2017.01,2017.01,0.005,2017.012567
2843.48,2031.46,2031.45,2031.45,2031.45,2031.45,2031.45,0.005,2031.45022
2941.53,2046.58,2046.58,2046.58,2046.57,2046.58,2046.58,0.005,2046.576775
3039.58,2062.42,2062.41,2062.42,2062.41,2062.42,2062.42,0.005,2062.414497
3137.63,2078.99,2078.99,2078.99,2078.98,2078.99,2078.99,0.005,2078.987069
3235.69,2096.32,2096.32,2096.32,2096.32,2096.32,2096.32,0.000,2096.319683
3333.74,2114.44,2114.44,2114.44,2114.44,2114.44,2114.44,0.000,2114.439135
3431.79,2133.38,2133.37,2133.38,2133.37,2133.38,2133.38,0.005,2133.373931
3529.84,2153.16,2153.15,2153.16,2153.15,2153.16,2153.16,0.005,2153.154401
3627.89,2173.82,2173.81,2173.81,2173.82,2173.81,2173.81,0.005,2173.812823
3725.94,2195.39,2195.38,2195.39,2195.38,2195.38,2195.38,0.005,2195.38356
3823.99,2217.91,2217.90,2217.90,2217.91,2217.90,2217.90,0.005,2217.903205
3922.04,2241.42,2241.41,2241.41,2241.41,2241.41,2241.41,0.005,2241.410745
4020.09,2265.95,2265.95,2265.95,2265.95,2265.94,2265.95,0.005,2265.947733
4118.14,2291.56,2291.56,2291.56,2291.56,2291.56,2291.56,0.000,2291.558485
4216.20,2318.30,2318.29,2318.29,2318.29,2318.29,2318.29,0.005,2318.290284
4314.25,2346.20,2346.19,2346.20,2346.19,2346.19,2346.19,0.005,2346.193612
4412.30,2375.33,2375.32,2375.32,2375.32,2375.33,2375.32,0.005,2375.322405
4510.35,2405.74,2405.73,2405.74,2405.73,2405.74,2405.74,0.005,2405.734323
4608.40,2437.50,2437.49,2437.49,2437.49,2437.49,2437.49,0.005,2437.49106
4706.45,2470.66,2470.66,2470.66,2470.66,2470.66,2470.66,0.000,2470.658671
4804.50,2505.31,2505.31,2505.31,2505.31,2505.30,2505.31,0.005,2505.307948
4902.55,2541.52,2541.51,2541.52,2541.51,2541.52,2541.52,0.005,2541.51482
5000.60,2579.37,2579.36,2579.36,2579.36,2579.36,2579.36,0.005,2579.360803
5098.66,2618.94,2618.93,2618.94,2618.93,2618.93,2618.93,0.005,2618.933498
5196.71,2660.33,2660.33,2660.33,2660.32,2660.33,2660.33,0.005,2660.32714
5294.76,2703.65,2703.64,2703.64,2703.65,2703.64,2703.64,0.005,2703.643208
5392.81,2749.00,2748.99,2748.99,2748.99,2748.99,2748.99,0.005,2748.991104
5490.86,2796.49,2796.49,2796.49,2796.49,2796.49,2796.49,0.000,2796.488911
5588.91,2846.27,2846.26,2846.27,2846.26,2846.27,2846.27,0.005,2846.264237
5686.96,2898.46,2898.46,2898.45,2898.46,2898.45,2898.46,0.005,2898.455154
5785.01,2953.22,2953.21,2953.21,2953.21,2953.21,2953.21,0.005,2953.211262
5883.06,3010.70,3010.69,3010.70,3010.69,3010.70,3010.70,0.005,3010.694869
5981.11,3071.09,3071.08,3071.08,3071.08,3071.09,3071.08,0.005,3071.082331
6079.17,3134.57,3134.57,3134.56,3134.57,3134.56,3134.57,0.005,3134.565549
6177.22,3201.36,3201.35,3201.36,3201.35,3201.35,3201.35,0.005,3201.353676
6275.27,3271.68,3271.68,3271.67,3271.68,3271.67,3271.68,0.005,3271.675034
6373.32,3345.78,3345.78,3345.78,3345.78,3345.78,3345.78,0.000,3345.779304
6471.37,3423.95,3423.94,3423.94,3423.94,3423.94,3423.94,0.005,3423.940007
6569.42,3506.46,3506.46,3506.46,3506.45,3506.46,3506.46,0.005,3506.457344
6667.47,3593.67,3593.66,3593.66,3593.66,3593.66,3593.66,0.005,3593.661437
6765.52,3685.92,3685.92,3685.91,3685.92,3685.92,3685.92,0.005,3685.916058
6863.57,3783.63,3783.62,3783.62,3783.63,3783.62,3783.62,0.005,3783.622911
6961.63,3887.23,3887.23,3887.22,3887.23,3887.23,3887.23,0.005,3887.22658
7059.68,3997.23,3997.22,3997.22,3997.22,3997.22,3997.22,0.005,3997.220264
7157.73,4114.16,4114.15,4114.15,4114.15,4114.16,4114.15,0.005,4114.152435
7255.78,4238.64,4238.63,4238.64,4238.63,4238.64,4238.64,0.005,4238.634611
7353.83,4371.36,4371.35,4371.35,4371.35,4371.35,4371.35,0.005,4371.350452
7451.88,4513.07,4513.07,4513.06,4513.07,4513.07,4513.07,0.005,4513.066461
7549.93,4664.65,4664.64,4664.65,4664.64,4664.65,4664.65,0.005,4664.644603
7647.98,4827.06,4827.06,4827.06,4827.05,4827.06,4827.06,0.005,4827.057279
7746.03,5001.41,5001.41,5001.40,5001.41,5001.40,5001.41,0.005,5001.405152
7844.08,5188.94,5188.94,5188.94,5188.94,5188.94,5188.94,0.000,5188.938489
7942.14,5391.09,5391.08,5391.08,5391.09,5391.08,5391.08,0.005,5391.082837
8040.19,5609.48,5609.47,5609.47,5609.47,5609.47,5609.47,0.005,5609.470077
8138.24,5845.98,5845.98,5845.97,5845.98,5845.98,5845.98,0.005,5845.976221
8236.29,6102.77,6102.77,6102.77,6102.77,6102.76,6102.77,0.005,6102.767667
8334.34,6382.36,6382.36,6382.36,6382.36,6382.36,6382.36,0.000,6382.358219
8432.39,6687.68,6687.68,6687.68,6687.68,6687.68,6687.68,0.000,6687.679826
8530.44,7022.18,7022.17,7022.17,7022.17,7022.17,7022.17,0.005,7022.17104
8628.49,7389.89,7389.89,7389.89,7389.89,7389.89,7389.89,0.000,7389.888497
8726.54,7795.65,7795.65,7795.65,7795.65,7795.65,7795.65,0.000,7795.648634
8824.60,8245.21,8245.21,8245.21,8245.21,8245.21,8245.21,0.000,8245.209531
8922.65,8745.51,8745.51,8745.50,8745.51,8745.51,8745.51,0.005,8745.506592
9020.70,9304.97,9304.96,9304.96,9304.96,9304.96,9304.96,0.005,9304.961343
9118.75,9933.90,9933.89,9933.89,9933.89,9933.89,9933.89,0.005,9933.890841
9216.80,10645.06,10645.06,10645.06,10645.06,10645.05,10645.06,0.005,10645.05758
9314.85,11454.42,11454.42,11454.42,11454.42,11454.42,11454.42,0.000,11454.41858
9412.90,12382.17,12382.16,12382.16,12382.16,12382.16,12382.16,0.005,12382.16201
9510.95,13454.17,13454.17,13454.16,13454.17,13454.17,13454.17,0.005,13454.16653
9609.00,14704.10,14704.10,14704.09,14704.10,14704.09,14704.10,0.005,14704.09593
9707.06,16176.48,16176.47,16176.47,16176.47,16176.47,16176.47,0.005,16176.47105
9805.11,17931.29,17931.29,17931.28,17931.29,17931.29,17931.29,0.005,17931.28596
